ID,NACIONALIDAD,TIPO_SONIDO,CANT_JUGADORES,FICHAS_MAX,SALON,JUEGO
490,Philippines,STEREO,5,768,Salon Retro,Mortal Kombat
491,Russia,STEREO,1,724,Salon VR,Double Dragon
492,Portugal,STEREO,5,796,Salon Carreras,Arkanoid
493,Chad,MONO,5,744,Salon VR,Castelvania
494,Poland,STEREO,1,1268,Salon Retro,Pong
495,Brazil,STEREO,5,600,Salon 3,Tetris
496,Mexico,MONO,4,536,Salon 4,Pong
497,China,MONO,1,896,Salon Carreras,Out Run
498,Mozambique,MONO,4,1436,Salon 2021,Galaga
499,South Africa,STEREO,1,1932,Salon 5,Bubble Bobble
500,Morocco,MONO,4,1308,Salon VR,Double Dragon
501,usa,ESTEREO,5,200,Sacoa florida,Captain Commando
502,USA,ESTEREO,50,320,Sacoa,Fifa 22
503,USA,ESTEREO,60,360,Mar del plata,Guitar Hero
505,Japon,ESTEREO,4,240,Tokyo 3,Super Mario Bross 2
506,Argentina,ESTEREO,80,10,UTN Avellaneda,Squid Game
509,Rusia,ESTEREO,70,50,Bolshoi,Katiushka
